NO.,Project,EventId,EventTemplate,Manual_Emotion,Manual_Sentiment
1,BGL,E1,<*>:<*> <*>:<*> <*>:<*> <*>:<*>,,
2,BGL,E2,<*> <*> <*> BGLERR_IDO_PKT_TIMEOUT connection lost to node/link/service card,,
3,BGL,E3,<*> correctable errors exceeds threshold (iar <*> lr <*>,,
4,BGL,E4,<*> ddr error(s) detected and corrected on rank <*> symbol <*> over <*> seconds,,
5,BGL,E5,"<*> ddr errors(s) detected and corrected on rank <*> symbol <*>, bit <*>",,
6,BGL,E6,<*> double-hummer alignment exceptions,,
7,BGL,E7,<*> exited abnormally due to signal: Aborted,surprise,negative
8,BGL,E8,<*> exited normally with exit code <*>,,
9,BGL,E9,<*> floating point alignment exceptions,,
10,BGL,E10,<*> L3 <*> error(s) (dcr <*> detected and corrected over <*> seconds,,
11,BGL,E11,<*> L3 <*> error(s) (dcr <*> detected and corrected,,
12,BGL,E12,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr.,,
13,BGL,E13,<*> PGOOD error latched on link card,,
14,BGL,E14,<*> power module <*> is not accessible,,
15,BGL,E15,<*> TLB error interrupt,,
16,BGL,E16,<*> torus non-crc error(s) (dcr <*> detected and corrected over <*> seconds,,
17,BGL,E17,<*> torus non-crc error(s) (dcr <*> detected and corrected,,
18,BGL,E18,<*> torus receiver <*> input pipe error(s) (dcr <*> detected and corrected,,
19,BGL,E19,<*> torus receiver <*> input pipe error(s) (dcr <*> detected and corrected over <*> seconds,,
20,BGL,E20,<*> torus <*> <*> <*> error(s) (dcr <*> detected and corrected,,
21,BGL,E21,<*> torus <*> <*> <*> error(s) (dcr <*> detected and corrected over <*> seconds,,
22,BGL,E22,"<*> total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",,
23,BGL,E23,<*> tree receiver <*> in re-synch state event(s) (dcr <*> detected,,
24,BGL,E24,<*> tree receiver <*> in re-synch state event(s) (dcr <*> detected over <*> seconds,,
25,BGL,E25,Added <*> subnets and <*> addresses to DB,,
26,BGL,E26,address parity error..0,,
27,BGL,E27,auxiliary processor.........................0,,
28,BGL,E28,Bad cable going into LinkCard <*> Jtag <*> Port <*> - <*> bad wires,sadness,negative
29,BGL,E29,BglIdoChip table has <*> IDOs with the same IP address <*>,,
30,BGL,E30,BGLMASTER FAILURE mmcs_server exited normally with exit code 13,,
31,BGL,E31,BGLMaster has been started: ./BGLMaster --consoleip 127.0.0.1 --consoleport 32035 --configfile bglmaster.init,,
32,BGL,E32,BGLMaster has been started: ./BGLMaster --consoleip 127.0.0.1 --consoleport 32035 --configfile bglmaster.init --autorestart y,,
33,BGL,E33,BGLMaster has been started: ./BGLMaster --consoleip 127.0.0.1 --consoleport 32035 --configfile bglmaster.init --autorestart y --db2profile /u/bgdb2cli/,,
34,BGL,E34,byte ordering exception.....................0,,
35,BGL,E35,Can not get assembly information for node card,,
36,BGL,E36,capture <*>,,
37,BGL,E37,capture first <*> <*> error address..0,,
38,BGL,E38,CE sym <*> at <*> mask <*>,,
39,BGL,E39,CHECK_INITIAL_GLOBAL_INTERRUPT_VALUES,,
40,BGL,E40,chip select...........0,,
41,BGL,E41,ciod: <*> coordinate <*> exceeds physical dimension <*> at line <*> of node map file <*>,surprise,negative
42,BGL,E42,ciod: cpu <*> at treeaddr <*> sent unrecognized message <*>,,
43,BGL,E43,ciod: duplicate canonical-rank <*> to logical-rank <*> mapping at line <*> of node map file <*>,,
44,BGL,E44,ciod: Error creating node map from file <*> Argument list too long,,
45,BGL,E45,ciod: Error creating node map from file <*> Bad address,sadness,negative
46,BGL,E46,ciod: Error creating node map from file <*> Bad file descriptor,sadness,negative
47,BGL,E47,ciod: Error creating node map from file <*> Block device required,,
48,BGL,E48,ciod: Error creating node map from file <*> Cannot allocate memory,,
49,BGL,E49,ciod: Error creating node map from file <*> Device or resource busy,,
50,BGL,E50,ciod: Error creating node map from file <*> No child processes,,
51,BGL,E51,ciod: Error creating node map from file <*> No such file or directory,,
52,BGL,E52,ciod: Error creating node map from file <*> Permission denied,,
53,BGL,E53,ciod: Error creating node map from file <*> Resource temporarily unavailable,,
54,BGL,E54,"ciod: Error loading <*> invalid or missing program image, Exec format error",,
55,BGL,E55,"ciod: Error loading <*> invalid or missing program image, No such device",,
56,BGL,E56,"ciod: Error loading <*> invalid or missing program image, No such file or directory",,
57,BGL,E57,"ciod: Error loading <*> invalid or missing program image, Permission denied",,
58,BGL,E58,ciod: Error loading <*> not a CNK program image,,
59,BGL,E59,"ciod: Error loading <*> program image too big, <*> > <*>",,
60,BGL,E60,"ciod: Error loading -mode VN: invalid or missing program image, No such file or directory",,
61,BGL,E61,ciod: Error opening node map file <*> No such file or directory,,
62,BGL,E62,ciod: Error reading message prefix after LOAD_MESSAGE on CioStream socket to <*> <*> <*> <*> <*>,,
63,BGL,E63,ciod: Error reading message prefix on CioStream socket to <*> Connection reset by peer,,
64,BGL,E64,ciod: Error reading message prefix on CioStream socket to <*> Connection timed out,,
65,BGL,E65,ciod: Error reading message prefix on CioStream socket to <*> Link has been severed,,
66,BGL,E66,ciod: failed to read message prefix on control stream (CioStream socket to <*>,,
67,BGL,E67,ciod: for node <*> incomplete data written to core file <*>,,
68,BGL,E68,ciod: for node <*> read continuation request but ioState is <*>,surprise,negative
69,BGL,E69,ciod: generated <*> core files for program <*>,,
70,BGL,E70,ciod: In packet from node <*> <*> message code <*> is not <*> or 4294967295 <*> <*> <*> <*>,,
71,BGL,E71,ciod: In packet from node <*> <*> message still ready for node <*> <*> <*> <*> <*>,,
72,BGL,E72,ciod: LOGIN chdir(<*>) failed: Input/output error,,
73,BGL,E73,ciod: LOGIN chdir(<*>) failed: No such file or directory,,
74,BGL,E74,ciod: LOGIN <*> failed: Permission denied,,
